en,de,description,file,hash
"Click to load a new captcha","Bitte anklicken, um ein neues Captcha zu laden",,site/modules/FrontendForms/Formelements/Captcha/AbstractCaptcha.php,b52dc33684da9e3d394738b7d0dd2725
"Reload image","Bild neu laden",,site/modules/FrontendForms/Formelements/Captcha/AbstractCaptcha.php,7c89feb583d9e778c3533017b111263d
Captcha,=,,site/modules/FrontendForms/Formelements/Captcha/AbstractCaptcha.php,45d048c35e3cfd449dc0a1b503cd103a
en,de,description,file,hash
"Please select what you see in the image above.","Bitte wählen Sie aus, was sie im Bild oberhalb sehen.",,site/modules/FrontendForms/Formelements/Captcha/AbstractImageCaptcha.php,118f3464042a036c52a1087e923a307e
Animal,Tier,,site/modules/FrontendForms/Formelements/Captcha/AbstractImageCaptcha.php,161e7ce7bfdc89ab4b9f52c1d4c94212
Car,Auto,,site/modules/FrontendForms/Formelements/Captcha/AbstractImageCaptcha.php,e9989db5dabeea617f40c8dbfd07f5fb
Flower,Blume,,site/modules/FrontendForms/Formelements/Captcha/AbstractImageCaptcha.php,338d1f8007f0c84287d9963d5ea36aeb
House,Haus,,site/modules/FrontendForms/Formelements/Captcha/AbstractImageCaptcha.php,aebfe46795575772b7cf413e25caeab9
Lake,See,,site/modules/FrontendForms/Formelements/Captcha/AbstractImageCaptcha.php,bc03219e367d3a4b7b1758c8af598174
Mountain,Berg,,site/modules/FrontendForms/Formelements/Captcha/AbstractImageCaptcha.php,ec9903c79dd510ffa43f69ee867a9002
Tree,Baum,,site/modules/FrontendForms/Formelements/Captcha/AbstractImageCaptcha.php,3b0c14770e6bd663518496da60f524da
"CAPTCHA field for SPAM protection","CAPTCHA als SPAM-Schutz",,site/modules/FrontendForms/Formelements/Captcha/AbstractImageCaptcha.php,2caf429ed0a858c9cb2b6456d1914fe1
en,de,description,file,hash
"This file is not a TrueType font file.","Diese Datei ist keine TrueType Schriftart Datei.",,site/modules/FrontendForms/Formelements/Captcha/AbstractTextCaptcha.php,ad1ca00ca558c196b2ffa224309706e4
"This file does not exist under the specified path","Diese Datei existiert nicht unter dem angegebenen Pfad",,site/modules/FrontendForms/Formelements/Captcha/AbstractTextCaptcha.php,d472945618bae0b84ca5082c7d916966
"Captcha field for security","CAPTCHA Sicherheitsabfrage",,site/modules/FrontendForms/Formelements/Captcha/AbstractTextCaptcha.php,f985413aacdc4d6e125cd3b6fb2a3eae
en,de,description,file,hash
Send,Senden,,site/modules/FrontendForms/Formelements/Miscellaneous/Button.php,94966d90747b97d1f0f206c98a8b1ac3
en,de,description,file,hash
"must be unique. This username is already in use. Please choose another username.","muss eindeutig sein. Dieser Benutzername wird bereits verwendet. Bitte wählen Sie einen anderen aus.",,site/modules/FrontendForms/Formelements/CustomRules.php,5f20144817f8a8a10c0c3e42aaacb234
"and username do not match.","und Benutzername stimmen nicht überein.",,site/modules/FrontendForms/Formelements/CustomRules.php,0692f1d96297b3d3ebb476ecb909b71f
"does not meet the conditions.","erfüllt nicht die Bedingungen.",,site/modules/FrontendForms/Formelements/CustomRules.php,a19a1f724a26244cf7542e78fce6082d
"contains not allowed characters. User name may contain lowercase a-z, 0-9, hyphen or underscore (no whitespaces).","enthält nicht erlaubte Zeichen. Der Benutzername darf nur Kleinbuchstaben a-z, Ziffern 0-9 sowie Bindestriche und Unterstriche (keine Leerzeichen) enthalten.",,site/modules/FrontendForms/Formelements/CustomRules.php,efde12902a00485cee4d631f54f55f81
"must be unique. This email is already in use. Please use another email address.","muss einzigartig sein. Diese E-Mail-Adresse wird schon verwendet. Bitte verwenden Sie eine andere E-Mail-Adresse.",,site/modules/FrontendForms/Formelements/CustomRules.php,b413595e71b40c70836a66e8f056896d
"entered is not the same password as the one, that is stored in the database.","ist nicht das gleiche Passwort wie jenes, welches in der Datenbank gespeichert ist.",,site/modules/FrontendForms/Formelements/CustomRules.php,8233c64b0291b99ef0d07c47db79105a
"and email do not match.","und E-Mail stimmen nicht überein.",,site/modules/FrontendForms/Formelements/CustomRules.php,c557836813d5c70d5972372d2a7a9ed4
"is not Boolean true.","ist nicht boolesch wahr.",,site/modules/FrontendForms/Formelements/CustomRules.php,d31207aca9f42e43d83c917e59838466
"is not Boolean false.","ist nicht boolesch falsch.",,site/modules/FrontendForms/Formelements/CustomRules.php,42debde15fa968c06bc0d5b38d569ee1
"does not have the expected value.","hat nicht den erwarteten Wert.",,site/modules/FrontendForms/Formelements/CustomRules.php,3bfd649d64d7881e876082ba4296ea72
"is not correct.","ist nicht richtig.",,site/modules/FrontendForms/Formelements/CustomRules.php,2f7e4c69803bcbdc44e9404b3e3ac19b
"entered must be different than the value specified.","muss sich von dem angegebenen Wert unterscheiden.",,site/modules/FrontendForms/Formelements/CustomRules.php,d5aa7f638be76a8922285c2a5fffe4c7
"entered must be different from the old password.","muss sich vom alten Passwort unterscheiden.",,site/modules/FrontendForms/Formelements/CustomRules.php,9dc911237765edb7f22808f0b2102b63
"value entered is not correct.","Wert ist nicht korrekt.",,site/modules/FrontendForms/Formelements/CustomRules.php,4d9ecb529945a9c05dc622c41cb7ab08
"value is in the list of the most popular passwords and therefore not save. Please select another one.","ist in der Liste der beliebtesten Passwörter und wird daher nicht gespeichert. Bitte wählen Sie ein anderes aus.",,site/modules/FrontendForms/Formelements/CustomRules.php,5da3ffa343c2825257dc7f7b35b1ff21
"is larger than the allowed filesize.","ist größer als die zulässige Dateigröße von %s.",,site/modules/FrontendForms/Formelements/CustomRules.php,05e14bb8d5644c5393b8ba6b3047cd2c
"caused an error during the upload.","verursachte einen Fehler beim Hochladen.",,site/modules/FrontendForms/Formelements/CustomRules.php,e73de70795c028bc6fabdaf499a9e38f
"does not belong to the allowed file types: %s.","ist nicht vom Typ der  erlaubten Dateitypen: %s.",,site/modules/FrontendForms/Formelements/CustomRules.php,e9104007e1d2a05266de336a3d10a55b
"is larger than the max. allowed filesize.","ist größer als die max. zulässige Dateigröße.",,site/modules/FrontendForms/Formelements/CustomRules.php,2588b342e65a171fe8e5433b310a9223
"is of one of the forbidden file types: %s.","ist vom Typ der verbotenen Dateitypen: %s.",,site/modules/FrontendForms/Formelements/CustomRules.php,7d0b6ffe466c0b12216be0168d5c2136
"is not a valid time. You have to enter the time in this format: HH:MM:SS (fe. 19:00:00)","ist keine gültige Zeitangabe. Sie müssen die Zeit im Format HH:MM:SS (z.B. 19:00:00) eingeben",,site/modules/FrontendForms/Formelements/CustomRules.php,f0c45ecb171ec186a5dbc0ce9957c073
"is not a valid month. You have to enter the month in this format including the year: YYYY-MM (fe. 2023-06)","ist keine gültige Monatsangabe. Sie müssen das Monat (inklusive Jahr) im Format YYYY-MM (z.B 2023-06) eingeben",,site/modules/FrontendForms/Formelements/CustomRules.php,cba20ded2eec02144db964c8fab90000
"is not a valid week. You have to enter the week in this format including the year: YYYY-Www (fe. 2023-W06)","ist keine gültige Wochenangabe. Sie müssen die Woche (inklusive Jahr) im Format YYYY-Www (z.B 2023-W06) eingeben",,site/modules/FrontendForms/Formelements/CustomRules.php,fb6eb0f6821ca0cfffc7fb19fc2b1dde
"is not a valid hexadecimal color code.","ist kein gültiger Hexadecimal-Farbcode.",,site/modules/FrontendForms/Formelements/CustomRules.php,47d0b991eb42ea41be94a77c66ad608b
"must be before %s.","muss ein Datum vor %s sein.",,site/modules/FrontendForms/Formelements/CustomRules.php,631c49fb2a0a41ae81fb7c7dc09a6571
"must be after %s.","muss ein Datum nach %s sein.",,site/modules/FrontendForms/Formelements/CustomRules.php,b83a396a69b272c4b79df4a61c18009f
"must be within the allowed time range.","muss ein Datum innerhalb des erlaubten Zeitraumes sein.",,site/modules/FrontendForms/Formelements/CustomRules.php,265d89403b5c013461609c89ab268bc7
"must be outside the forbidden time range.","muss ein Datum außerhalb des verbotenen Zeitraumes sein.",,site/modules/FrontendForms/Formelements/CustomRules.php,0f3f63f95068a11bfa7ad25ca209fedc
en,de,description,file,hash
"Image captcha","Bild CAPTCHA",,site/modules/FrontendForms/Formelements/Captcha/variants/DefaultImageCaptcha.php,1e27db1c7a9a959ca4cd75964525fa2d
"Assign the image to a category","Ordnen sie das Bild einer Kategorie zu",,site/modules/FrontendForms/Formelements/Captcha/variants/DefaultImageCaptcha.php,5972e22698d0e9faba6397ce1b6b6f74
en,de,description,file,hash
"Random string captcha","Zufallstext Captcha",,site/modules/FrontendForms/Formelements/Captcha/variants/DefaultTextCaptcha.php,7c62e8d4b13ecc03f28bb44905a5ec51
"Enter the text from the image in the input field.","Geben Sie den Text aus dem Bild in das Eingabefeld ein.",,site/modules/FrontendForms/Formelements/Captcha/variants/DefaultTextCaptcha.php,3c6c9439c3e38d0da29b7629a300c3c5
en,de,description,file,hash
Email,E-Mail,,site/modules/FrontendForms/Formelements/Inputelements/Inputs/defaults/Email.php,ce8ae9da5b7cd6c3df2929543a9af92d
en,de,description,file,hash
"contains non-ascii characters.","enthält Nicht-ASCII-Zeichen.",,site/modules/FrontendForms/valitron/errormessages.php,2e6530ea732a56c9eed09d995a64be55
"is required.","ist erforderlich.",,site/modules/FrontendForms/valitron/errormessages.php,ee66f9c9930cb33d2a5dde9b240d3f7e
"must be the same as %s.","muss mit %s identisch sein.",,site/modules/FrontendForms/valitron/errormessages.php,c3e99e59b3b51e343792bdf6ce436df9
"must be different than %s.","muss sich von %s unterscheiden.",,site/modules/FrontendForms/valitron/errormessages.php,61cfe2e511129ea95796b676de390540
"must be accepted.","muss akzeptiert werden.",,site/modules/FrontendForms/valitron/errormessages.php,5ff975f896afc1a3d44f7e5cf2523562
"must be numeric.","muss numerisch sein.",,site/modules/FrontendForms/valitron/errormessages.php,75872da653850e5b56523af104ac02ad
"must be an integer.","muss eine Ganzzahl sein.",,site/modules/FrontendForms/valitron/errormessages.php,81495f3842f92cd64795702e235405e6
"must be %s characters long.","muss %s Zeichen lang sein.",,site/modules/FrontendForms/valitron/errormessages.php,f87f5f2581a89c78c83ac7f3aed4f44d
"must be at least %s.","muss größer als %s sein.",,site/modules/FrontendForms/valitron/errormessages.php,b51bf268215336cb80ace35cff438844
"must be no more than %s.","muss kleiner als %s sein.",,site/modules/FrontendForms/valitron/errormessages.php,0691a08af1a152688286eb8add501c7a
"contains invalid value.","enthält einen ungültigen Wert.",,site/modules/FrontendForms/valitron/errormessages.php,803beb393544dd8a3ab29e2691b80f30
"is not a valid IP address.","ist keine gültige IP-Adresse.",,site/modules/FrontendForms/valitron/errormessages.php,f67e06439cbd618893452c020dbc1f84
"is not a valid IPv4 address.","ist keine gültige IPv4-Adresse.",,site/modules/FrontendForms/valitron/errormessages.php,1217bb805238358651e226239f031863
"is not a valid IPv6 address.","ist keine gültige IPv6-Adresse.",,site/modules/FrontendForms/valitron/errormessages.php,58f0671d229a1a23c95be8cc20636dc9
"is not a valid email address.","ist keine gültige E-Mail-Adresse.",,site/modules/FrontendForms/valitron/errormessages.php,89d61ec4bae366d43110c39f661a67e7
"is not a valid email address, because an active DNS record could not be found.","ist keine gültige E-Mail-Adresse, da kein aktiver DNS-Eintrag gefunden werden konnte.",,site/modules/FrontendForms/valitron/errormessages.php,e16866d3a2aeb2dd82f0ac06e67abf99
"is not a valid URL.","ist keine gültige URL.",,site/modules/FrontendForms/valitron/errormessages.php,9c5e4caaddc4981285aef0c974929410
"must be an active domain.","muss eine aktive Domäne sein.",,site/modules/FrontendForms/valitron/errormessages.php,405af4194051a23541c1e05ee21d5fde
"must contain only letters a-z.","darf nur Buchstaben enthalten.",,site/modules/FrontendForms/valitron/errormessages.php,6fa45c5bcf153f480b9281dd1869a75c
"must contain only letters a-z and/or numbers 0-9.","darf nur Buchstaben und/oder die Ziffern 0-9 enthalten.",,site/modules/FrontendForms/valitron/errormessages.php,4c2a73271ed51ceba27bb5d6a19bad5e
"must contain only letters a-z, numbers 0-9, dashes and underscores.","darf nur die Buchstaben, Ziffern von 0-9, Bindestriche und Unterstriche enthalten.",,site/modules/FrontendForms/valitron/errormessages.php,8f4e0f444527dd742530675c121c03d5
"contains invalid characters.","enthält ungültige Zeichen.",,site/modules/FrontendForms/valitron/errormessages.php,e58b6d2840b3789206a02fbde99a0b8e
"is not a valid date.","ist kein gültiges Datum.",,site/modules/FrontendForms/valitron/errormessages.php,38ec50423094dafeb375e91cdd2465db
"must be a date in the format %s.","muss ein Datum im Format %s sein.",,site/modules/FrontendForms/valitron/errormessages.php,ab2918e64139bf4338d017157fd502bb
"must be a date before %s.","muss ein Datum vor %s sein.",,site/modules/FrontendForms/valitron/errormessages.php,d8a0511946c3db07a440988df95a5886
"must be a date after %s.","muss ein Datum nach %s sein.",,site/modules/FrontendForms/valitron/errormessages.php,df46f2ba544e38477259e7543ae35656
"must contain %s.","muss %s enthalten.",,site/modules/FrontendForms/valitron/errormessages.php,ca2cf8d958faf269597e9ed8a17f2e8a
"must be a boolean.","muss ein Wahrheitswert sein.",,site/modules/FrontendForms/valitron/errormessages.php,4776fea62d0eb6aad4b7b407f94577f7
"must be between %s and %s characters.","muss zwischen %s und %s Zeichen lang sein.",,site/modules/FrontendForms/valitron/errormessages.php,496a6f57f86df1a3dca456809557ce2d
"must be a valid credit card number.","muss eine gültige Kreditkartennummer sein.",,site/modules/FrontendForms/valitron/errormessages.php,da8c3186551908c612175e3fd131008c
"must be at least %s characters long.","muss mindestens %s Zeichen lang sein.",,site/modules/FrontendForms/valitron/errormessages.php,e182229cb2673058e47817337b731535
"must not exceed %s characters.","darf %s Zeichen nicht überschreiten.",,site/modules/FrontendForms/valitron/errormessages.php,0469824161acd62b71bbb34072cb7bcb
"must be an instance of %s.","muss eine Instanz von %s sein.",,site/modules/FrontendForms/valitron/errormessages.php,f5af264fb5c442dc9766f1984f2d8692
"must contain unique elements only.","darf nur einzigartige Elemente enthalten.",,site/modules/FrontendForms/valitron/errormessages.php,76117bca0e24c5caf8645279712c42a6
"contains an item that is not in the list.","enthält ein Element, welches nicht in der Liste enthalten ist.",,site/modules/FrontendForms/valitron/errormessages.php,3fb8919799ddfdba930fbb44f484fbd1
"does not contain all required keys.","enthält nicht alle erforderlichen Schlüssel.",,site/modules/FrontendForms/valitron/errormessages.php,3f27bc263791779a69e946f06e55bf8d
en,de,description,file,hash
"Even string captcha","Jedes zweite Zeichen Captcha",,site/modules/FrontendForms/Formelements/Captcha/variants/EvenCharacterTextCaptcha.php,07919a26035f7d7aaec32087cc2c0b4d
"Enter every second character of the text from the image in the input field.","Geben Sie jedes zweite Zeichen vom Text aus dem Bild in das Eingabefeld ein.",,site/modules/FrontendForms/Formelements/Captcha/variants/EvenCharacterTextCaptcha.php,923fb30f185465aa974330e30a9a97c7
en,de,description,file,hash
"Upload multiple files","Laden Sie mehrere Dateien hoch",,site/modules/FrontendForms/Formelements/Inputelements/Inputs/defaults/FileUploadMultiple.php,c837009ce96fdfc1615d310bc667f996
en,de,description,file,hash
"Upload single file","Laden Sie eine Datei hoch",,site/modules/FrontendForms/Formelements/Inputelements/Inputs/defaults/FileUploadSingle.php,e14f1d680e8b3d40bc2744468332eb46
en,de,description,file,hash
"This email was generated automatically. So please do not reply to this email.","Diese E-Mail wurde automatisch erstellt. Bitte antworten Sie daher nicht auf diese E-Mail Adresse.",,site/modules/FrontendForms/Formelements/Form.php,fa1cb3adb3f8108c13402b3f24ca237b
Domain,=,,site/modules/FrontendForms/Formelements/Form.php,eae639a70006feff484a39363c977e24
"Visited page","Besuchte Seite",,site/modules/FrontendForms/Formelements/Form.php,1148d7bddfe056b3cc5a4fcf68227d19
IP,=,,site/modules/FrontendForms/Formelements/Form.php,a12a3079e14ced46e69ba52b8a90b21a
Date/time,Datum/Zeit,,site/modules/FrontendForms/Formelements/Form.php,b6e43da299780697382d42fc98d3959c
Time,Zeit,,site/modules/FrontendForms/Formelements/Form.php,a76d4ef5f3f6a672bbfab2865563e530
Date,Datum,,site/modules/FrontendForms/Formelements/Form.php,44749712dbec183e983dcd78a7736c41
Username,Benutzername,,site/modules/FrontendForms/Formelements/Form.php,f6039d44b29456b20f8f373155ae4973
Browser,=,,site/modules/FrontendForms/Formelements/Form.php,ef15fd2f45e6bb5ce57587895ba64f93
"This is an auto generated message, please do not reply.","Dies ist eine automatisch generierte Nachricht. Bitte antworten sie nicht darauf.",,site/modules/FrontendForms/Formelements/Form.php,665de5f0541888cc1c06e12ad167e513
"%s is not a valid IP address.","%s ist keine gültige IP-Adresse",,site/modules/FrontendForms/Formelements/Form.php,cae724dd18de0c8ca83d1e05bc546dbd
"All fields marked with (*) are mandatory and must be completed.","Alle Felder, welche mit (*) markiert sind, stellen Pflichtfelder dar und müssen in jeden Fall ausgefüllt werden.",,site/modules/FrontendForms/Formelements/Form.php,feaed8b52507d421a9953e0a9ec9a687
"Thank you for your message.","Vielen Dank für Ihre Nachricht.",,site/modules/FrontendForms/Formelements/Form.php,a0e0f33630289d49200c61cac7900200
"Sorry, some errors occur. Please check your inputs once more.","Es sind leider Fehler aufgetreten. Bitte überprüfen Sie Ihre Eingaben noch einmal.",,site/modules/FrontendForms/Formelements/Form.php,552663e8ba6eb0a7c5c16727f8d19bcc
"Please do not fill out this field","Bitte dieses Feld nicht ausfüllen",,site/modules/FrontendForms/Formelements/Form.php,e02d8cd38e0f708a9633f46793e31a27
"The captcha","Das Captcha","captcha is always required",site/modules/FrontendForms/Formelements/Form.php,db41a5e06772ec7af38969d41547cf7d
"The value entered from the captcha","Der Wert, der in das Captchafeld eingegeben wurde",,site/modules/FrontendForms/Formelements/Form.php,ca5c5dfc3309a5e8882e812f751fa648
attempts,Versuche,,site/modules/FrontendForms/Formelements/Form.php,79845fb11e473b1a0811ca2543f04b9c
attempt,Versuch,,site/modules/FrontendForms/Formelements/Form.php,1db222fece0e7454c122788bf892adf8
"You have %s %s left until you will be blocked due to security reasons.","Sie haben noch %s %s übrig, bis Sie aus Sicherheitsgründen gesperrt werden.",,site/modules/FrontendForms/Formelements/Form.php,45010ad705310127fdc90740a9ffd232
"This is failed attempt number %s. This is your last attempt to send the form. After that you will be blocked due to security reasons.","Dies ist Fehlversuch %s. Sie haben noch einen Versuch das Formular erfolgreich abzusenden. Danach werden Sie aus Sicherheitsgründen gesperrt.",,site/modules/FrontendForms/Formelements/Form.php,47ad76bd199affac60644bad8dcb8061
"We are sorry, but your IP address %s is on the list of forbidden IP addresses. Therefore the form will not be displayed. If you think your IP address is mistakenly on the list, please contact the administrator of the site.","Es tut uns leid, aber Ihre IP-Adresse %s steht auf der Liste der verbotenen IP-Adressen. Daher wird das Formular nicht angezeigt. Wenn Sie glauben, dass Ihre IP-Adresse fälschlicherweise auf der Liste steht, wenden Sie sich bitte an den Administrator der Website.",,site/modules/FrontendForms/Formelements/Form.php,092284a62a0f8c62fa528c0cfd3d157c
"You have reached the max. number of allowed attempts and therefore you cannot submit the form once more. To reset the blocking and to submit the form anyway you have to close this browser, open it again and visit this page once more.","Sie haben die max. Anzahl von Versuchen erreicht und aus diesem Grund können Sie das Formular nun nicht mehr absenden. Um die Sperrung aufzuheben und das Formular dennoch abzusenden schließen Sie bitte den Browser, öffnen ihn erneut und besuchen Sie diese Seite noch einmal.",,site/modules/FrontendForms/Formelements/Form.php,9604672fb8882c926b1fcf42c89576d7
year,Jahr,,site/modules/FrontendForms/Formelements/Form.php,84cdc76cabf41bd7c961f6ab12f117d8
years,Jahre,,site/modules/FrontendForms/Formelements/Form.php,75aeb98e5241592ad6a6c2c4c78a16ef
month,Monat,,site/modules/FrontendForms/Formelements/Form.php,7436f942d5ea836cb84f1bb2527d8286
months,Monate,,site/modules/FrontendForms/Formelements/Form.php,da36cfaf48b9e19896e23e1207040d1e
day,Tag,,site/modules/FrontendForms/Formelements/Form.php,628b7db04235f228d40adc671413a8c8
days,Tage,,site/modules/FrontendForms/Formelements/Form.php,44fdec47036f482b68b748f9d786801b
hour,Stunde,,site/modules/FrontendForms/Formelements/Form.php,896c55cc5e46fab38ce9f51ebf7bfcd3
hours,Stunden,,site/modules/FrontendForms/Formelements/Form.php,73cdddd7730abfc13a55efb9f5685a3b
minute,Minute,,site/modules/FrontendForms/Formelements/Form.php,0a7d55be9d12a369a6a8da0fb517fba4
minutes,Minuten,,site/modules/FrontendForms/Formelements/Form.php,640fd0cc0ffa0316ae087652871f4486
second,Sekunde,,site/modules/FrontendForms/Formelements/Form.php,a9f0e61a137d86aa9db53465e0801612
seconds,Sekunden,,site/modules/FrontendForms/Formelements/Form.php,783e8e29e6a8c3e22baa58a19420eb4f
"Email could not be sent due to possible wrong email configuration settings.","E-Mail konnte aufgrund einer fehlerhaften Konfiguration in den Einstellungen nicht gesendet werden.",,site/modules/FrontendForms/Formelements/Form.php,72cf6df09879e3c5e34778bf6f1bc965
en,de,description,file,hash
"seconds left","Sekunden übrig",plural,site/modules/FrontendForms/Formelements/FormValidation.php,c2d918e53348ee8896137bec79036f84
"second left","Sekunde übrig",singular,site/modules/FrontendForms/Formelements/FormValidation.php,1793e600a6822489f25244c196a05085
